Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> main_program subprogram_list_opt
Rule 2     main_program -> PROGRAM IDEN body END
Rule 3     main_program -> PROGRAM IDEN END
Rule 4     subprogram_list_opt -> empty
Rule 5     subprogram_list_opt -> subprogram_list
Rule 6     subprogram_list -> subprogram
Rule 7     subprogram_list -> subprogram_list subprogram
Rule 8     subprogram -> function_definition
Rule 9     function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END
Rule 10    function_definition -> function_type FUNCTION IDEN ( param_list_opt ) END
Rule 11    function_type -> INTEGER
Rule 12    function_type -> REAL
Rule 13    function_type -> LOGICAL
Rule 14    function_type -> CHARACTER
Rule 15    param_list_opt -> empty
Rule 16    param_list_opt -> id_list
Rule 17    body -> item
Rule 18    body -> body item
Rule 19    item -> declaration
Rule 20    item -> statement
Rule 21    declaration -> INTEGER decl_item_list
Rule 22    declaration -> REAL decl_item_list
Rule 23    declaration -> LOGICAL decl_item_list
Rule 24    declaration -> CHARACTER decl_item_list
Rule 25    declaration -> CHARACTER MUL INT decl_item_list
Rule 26    decl_item_list -> decl_item
Rule 27    decl_item_list -> decl_item_list , decl_item
Rule 28    decl_item -> IDEN
Rule 29    decl_item -> IDEN ( int_list )
Rule 30    int_list -> INT
Rule 31    int_list -> int_list , INT
Rule 32    id_list -> IDEN
Rule 33    id_list -> id_list , IDEN
Rule 34    statement -> assignment
Rule 35    statement -> print_stmt
Rule 36    statement -> read_stmt
Rule 37    statement -> if_stmt
Rule 38    statement -> do_stmt
Rule 39    statement -> goto_stmt
Rule 40    statement -> continue_stmt
Rule 41    statement -> return_stmt
Rule 42    statement -> labeled_stmt
Rule 43    labeled_stmt -> LABEL statement
Rule 44    assignment -> designator EQ expr
Rule 45    print_stmt -> PRINT MUL , expr_list
Rule 46    read_stmt -> READ MUL , designator_list
Rule 47    goto_stmt -> GOTO INT
Rule 48    continue_stmt -> CONTINUE
Rule 49    return_stmt -> RETURN
Rule 50    if_stmt -> IF ( expr ) THEN stmt_block ENDIF
Rule 51    if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
Rule 52    stmt_block -> statement
Rule 53    stmt_block -> stmt_block statement
Rule 54    do_stmt -> DO INT IDEN EQ expr , expr
Rule 55    do_stmt -> DO INT IDEN EQ expr , expr , expr
Rule 56    designator -> IDEN
Rule 57    designator -> IDEN ( expr_list )
Rule 58    designator_list -> designator
Rule 59    designator_list -> designator_list , designator
Rule 60    expr_list -> expr
Rule 61    expr_list -> expr_list , expr
Rule 62    expr -> expr ADD expr
Rule 63    expr -> expr SUB expr
Rule 64    expr -> expr MUL expr
Rule 65    expr -> expr DIV expr
Rule 66    expr -> expr POW expr
Rule 67    expr -> expr EQEQ expr
Rule 68    expr -> expr NE expr
Rule 69    expr -> expr LT expr
Rule 70    expr -> expr LE expr
Rule 71    expr -> expr GT expr
Rule 72    expr -> expr GE expr
Rule 73    expr -> expr AND expr
Rule 74    expr -> expr OR expr
Rule 75    expr -> NOT expr
Rule 76    expr -> SUB expr
Rule 77    expr -> ADD expr
Rule 78    expr -> ( expr )
Rule 79    expr -> INT
Rule 80    expr -> FLOAT
Rule 81    expr -> STRING
Rule 82    expr -> BOOL
Rule 83    expr -> designator
Rule 84    empty -> <empty>

Terminals, with rules where they appear

(                    : 9 10 29 50 51 57 78
)                    : 9 10 29 50 51 57 78
,                    : 27 31 33 45 46 54 55 55 59 61
ADD                  : 62 77
AND                  : 73
BOOL                 : 82
CHARACTER            : 14 24 25
CONTINUE             : 48
DIV                  : 65
DO                   : 54 55
ELSE                 : 51
END                  : 2 3 9 10
ENDIF                : 50 51
EQ                   : 44 54 55
EQEQ                 : 67
FLOAT                : 80
FUNCTION             : 9 10
GE                   : 72
GOTO                 : 47
GT                   : 71
IDEN                 : 2 3 9 10 28 29 32 33 54 55 56 57
IF                   : 50 51
INT                  : 25 30 31 47 54 55 79
INTEGER              : 11 21
LABEL                : 43
LE                   : 70
LOGICAL              : 13 23
LT                   : 69
MUL                  : 25 45 46 64
NE                   : 68
NOT                  : 75
OR                   : 74
POW                  : 66
PRINT                : 45
PROGRAM              : 2 3
READ                 : 46
REAL                 : 12 22
RETURN               : 49
STRING               : 81
SUB                  : 63 76
THEN                 : 50 51
error                : 

Nonterminals, with rules where they appear

assignment           : 34
body                 : 2 9 18
compilation_unit     : 0
continue_stmt        : 40
decl_item            : 26 27
decl_item_list       : 21 22 23 24 25 27
declaration          : 19
designator           : 44 58 59 83
designator_list      : 46 59
do_stmt              : 38
empty                : 4 15
expr                 : 44 50 51 54 54 55 55 55 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 76 77 78
expr_list            : 45 57 61
function_definition  : 8
function_type        : 9 10
goto_stmt            : 39
id_list              : 16 33
if_stmt              : 37
int_list             : 29 31
item                 : 17 18
labeled_stmt         : 42
main_program         : 1
param_list_opt       : 9 10
print_stmt           : 35
read_stmt            : 36
return_stmt          : 41
